particle_id,frame_num,particle_num,time_stamp_s,ecd_um,area_pixels,perimeter,circularity,intensity_mean,intensity_std,intensity_min,intensity_max,max_feret_diam_um,aspect_ratio,x_left,x_right,y_top,y_bottom,edge_particle,experiment,step,type
341113,3,59,0.218,14.625,198,113.64,0.44,756.68,66.55,527,831,47.375,0.26,241,275,793,819,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
341159,4,26,0.327,12.125,155,92.57,0.48,773.94,39.01,661,831,31.625,0.36,1253,1275,577,602,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
341169,4,36,0.327,45.125,1162,283.42,0.43,468.73,239.61,45,831,84.625,0.44,1021,1086,707,758,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
341228,5,29,0.436,32.375,661,147.1,0.62,539.25,206.54,119,912,61.625,0.29,1204,1241,531,574,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
341710,12,25,1.201,11.125,139,69.63,0.6,748.45,77.89,500,831,27.375,0.26,832,858,557,565,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
342404,25,31,2.62,24.875,432,114.08,0.65,399.38,247.91,38,831,52.125,0.23,52,95,583,604,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
342437,26,5,2.729,14.125,188,78.11,0.62,676.2,141.25,275,830,27.625,0.36,363,388,70,81,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
342575,28,16,2.948,12.125,153,62.77,0.7,682.95,106.9,438,827,23.125,0.34,1055,1073,192,210,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
342672,29,50,3.057,10.625,131,67.21,0.6,719.5,88.56,434,831,29.875,0.2,908,918,928,954,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
342754,31,18,3.275,19.625,296,106.36,0.57,660.58,123.81,343,831,50.375,0.18,726,768,671,684,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
342884,33,37,3.494,19.625,300,156.95,0.39,749.96,78.7,491,831,51.375,0.55,1067,1103,827,858,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
342887,33,40,3.494,12.375,156,117.23,0.38,799.99,23.34,729,831,48.375,0.14,1053,1095,847,859,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
342908,34,11,3.603,13.875,181,81.94,0.58,726.54,88.99,468,831,30.125,0.29,665,693,95,104,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
343162,38,47,4.04,13.125,170,64.36,0.72,727.68,92.56,448,856,18.125,0.67,455,474,989,1002,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
343498,45,9,4.804,13.125,170,94.91,0.49,789.69,29.96,704,831,40.375,0.23,760,793,227,244,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
343616,47,21,5.023,10.375,126,95.81,0.42,802.19,17.96,754,831,44.125,0.2,1064,1087,523,556,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
343733,49,24,5.241,10.375,126,50.63,0.79,591.79,184.2,226,828,14.625,0.51,1256,1266,519,535,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
343747,49,38,5.241,12.125,155,82.46,0.54,761.14,60.47,559,831,36.875,0.18,169,202,731,738,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
343796,50,29,5.35,11.125,136,76.53,0.54,761.96,54.98,602,830,33.375,0.22,1109,1139,714,724,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
343886,51,60,5.459,43.875,1106,171.75,0.69,455.56,237.36,63,1023,83.875,0.27,105,164,980,1022,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
343940,52,51,5.569,51.375,1450,263.21,0.51,575.83,208.79,102,965,85.625,0.36,1180,1249,969,999,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
343986,53,41,5.678,16.125,227,84.6,0.63,739.8,65.33,537,831,33.625,0.29,110,121,852,882,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
344006,53,61,5.678,11.375,141,84.84,0.5,785.87,34.7,674,831,34.875,0.22,16,47,994,1006,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
344051,54,38,5.787,14.375,192,96.43,0.51,737.8,106.08,319,831,34.375,0.33,213,242,693,715,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
344136,55,60,5.896,13.125,169,97.98,0.47,757.91,63.32,567,831,31.125,0.45,294,322,936,953,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
344356,59,45,6.333,29.625,573,150.44,0.56,475.61,250.13,53,831,57.625,0.38,1006,1030,816,863,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
344630,65,4,6.988,11.875,148,59.7,0.72,590.95,192.9,185,831,21.125,0.39,617,638,75,85,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
344866,69,36,7.425,17.875,258,120.12,0.47,747.02,69.94,513,831,53.125,0.21,501,530,811,849,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
345023,71,69,7.643,11.875,150,81.43,0.53,737.44,72.12,570,831,34.875,0.26,459,489,895,908,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
345147,73,33,7.862,14.625,199,76.01,0.66,662.14,128.28,288,831,23.625,0.58,626,648,416,433,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
345177,73,63,7.862,22.375,362,103.15,0.65,513.3,238.87,79,831,31.125,0.71,1140,1168,979,1004,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
345241,74,57,7.971,17.625,254,101.33,0.56,699.63,116.46,346,898,35.125,0.63,909,938,863,886,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
345247,74,63,7.971,13.125,172,87.43,0.53,725.73,110.05,362,831,35.375,0.21,336,368,913,925,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
345451,78,25,8.408,26.625,477,100.36,0.77,445.52,224.97,88,869,41.875,0.39,62,79,559,596,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
345462,78,36,8.408,12.125,154,75.46,0.58,677.27,118.89,403,830,34.375,0.19,28,58,763,773,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
345529,79,48,8.517,16.625,233,104.57,0.52,667.14,166.8,180,831,43.375,0.27,273,310,848,861,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
345535,79,54,8.517,13.875,181,66.97,0.71,596.39,202.42,158,831,23.875,0.38,1048,1071,887,896,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
345570,80,23,8.626,22.875,375,116.74,0.59,672.23,149.84,210,831,40.375,0.48,1188,1221,513,534,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
345756,83,19,8.954,21.625,343,153.92,0.43,762.93,59.73,538,892,47.125,0.46,1065,1087,374,415,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
345817,84,22,9.063,11.375,141,63.77,0.66,663.74,137.57,371,830,25.625,0.27,941,953,576,599,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
345934,86,18,9.281,10.875,134,61.7,0.67,686.6,139.59,353,831,20.625,0.55,1071,1082,388,409,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
345939,86,23,9.281,17.375,249,110.6,0.51,703.27,79.93,499,829,51.625,0.15,214,258,583,593,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
346007,87,35,9.39,21.625,343,99.43,0.66,458.94,255.93,57,831,40.875,0.34,1201,1237,697,713,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
346019,87,47,9.39,30.625,605,129.05,0.68,438.28,231.05,86,888,45.625,0.52,100,129,878,916,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
346123,89,32,9.609,20.125,309,103.5,0.6,533.14,205.95,126,831,45.375,0.25,1150,1171,612,648,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
346138,89,47,9.609,28.875,547,205.41,0.4,754.86,74.49,421,872,66.125,0.32,807,829,874,928,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
346317,92,53,9.936,14.875,203,86.5,0.58,666.65,125.35,320,831,32.875,0.28,954,978,902,923,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
346425,94,30,10.155,10.125,121,55.53,0.7,710.07,85.69,526,830,21.125,0.3,494,508,656,674,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
346449,94,54,10.155,14.625,197,93.5,0.53,702.24,118.62,274,831,37.125,0.22,1002,1025,985,1011,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
346608,97,45,10.482,12.875,166,85.7,0.53,744.21,89.74,481,831,26.375,0.34,584,593,858,883,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
346612,97,49,10.482,10.375,125,83.74,0.47,763.19,51.16,622,831,35.125,0.15,943,971,918,935,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
346802,101,20,10.919,16.875,240,122.05,0.45,737.88,68.12,510,831,55.875,0.16,967,1010,619,643,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
346925,103,32,11.138,16.375,230,70.04,0.77,460.82,237.09,88,829,27.875,0.36,275,287,925,951,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
347279,110,26,11.902,37.625,853,168.68,0.61,421.15,214.52,43,831,72.875,0.36,983,1018,525,581,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
347300,110,47,11.902,14.875,200,95.81,0.52,724.47,87.13,470,830,25.125,0.85,1144,1168,902,924,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
347348,111,34,12.011,29.875,578,200.07,0.43,671.87,131.8,307,831,58.625,0.47,405,438,829,871,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
347351,111,37,12.011,37.125,828,317.46,0.32,690.83,137.15,261,851,102.125,0.3,1098,1176,869,911,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
347460,113,24,12.23,15.125,208,91.43,0.56,674.25,122.06,343,831,31.625,0.4,30,45,535,563,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
347463,113,27,12.23,12.875,164,80.6,0.56,751.37,73.77,575,830,28.125,0.49,977,996,612,635,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
347470,113,34,12.23,13.375,176,68.6,0.69,716.69,104.26,464,831,25.625,0.36,693,715,735,749,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
347540,114,39,12.339,10.875,133,61.7,0.66,669.8,140.27,340,831,25.125,0.28,1215,1239,866,875,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
347553,114,52,12.339,10.875,132,59.63,0.68,657.39,139.95,354,831,20.625,0.37,321,340,974,986,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
347610,115,54,12.448,32.125,655,157.51,0.58,596.78,191.28,74,950,50.125,0.57,144,186,951,979,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
347652,116,36,12.557,12.375,157,78.36,0.57,723.18,104.73,406,831,33.125,0.22,893,922,684,696,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
347672,116,56,12.557,33.375,697,159.2,0.59,613.67,184.6,95,923,50.125,0.58,1079,1122,937,967,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
347708,117,29,12.666,19.875,303,103.74,0.59,652.83,142.14,286,831,39.125,0.33,858,874,601,635,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
347738,117,59,12.666,28.375,535,185.99,0.44,687.58,137,253,893,61.875,0.51,138,189,970,993,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
348048,123,8,13.322,19.625,300,117.33,0.52,648.32,158.15,294,831,49.375,0.31,289,325,373,399,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
348060,123,20,13.322,10.625,131,77.25,0.53,778.05,43.42,657,831,34.875,0.17,46,72,600,619,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
348141,124,51,13.431,16.375,230,118.5,0.45,734.63,74.12,530,831,57.125,0.15,541,589,878,892,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
348144,124,54,13.431,14.875,203,88.6,0.57,681.84,144.76,239,831,35.375,0.33,267,298,907,920,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
348483,130,44,14.086,14.625,196,95.57,0.52,724.75,85.93,483,831,40.375,0.31,1088,1124,963,975,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
348518,131,32,14.195,12.125,153,63.94,0.69,541.08,210.19,151,831,24.625,0.32,65,88,727,739,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
348524,131,38,14.195,20.125,308,151.37,0.41,709.8,121,262,831,59.125,0.27,473,521,845,874,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
348540,131,54,14.195,14.625,199,120.81,0.41,769.13,57.59,586,831,46.625,0.23,205,245,933,949,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
348689,134,30,14.523,32.625,670,130.64,0.7,359.12,274.41,13,830,41.375,0.93,672,708,559,592,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
348711,134,52,14.523,31.375,630,151.02,0.59,407.42,272.32,39,831,73.125,0.25,761,799,949,1000,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
348753,135,39,14.632,19.625,296,88.94,0.69,483.51,240.49,94,831,37.125,0.3,1008,1041,796,809,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
348765,135,51,14.632,22.125,356,88.74,0.75,522.33,242.23,84,831,34.375,0.47,1012,1039,968,989,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
348786,136,17,14.741,17.375,249,75.7,0.74,444.82,231.83,71,831,30.875,0.36,195,208,352,380,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
348805,136,36,14.741,36.375,807,130.6,0.77,528.69,218.89,135,996,59.625,0.36,796,817,591,640,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
348893,137,57,14.85,22.875,381,110.74,0.62,451.47,252.69,80,830,39.375,0.44,261,290,906,932,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
348960,139,11,15.069,10.125,121,63.18,0.62,743.9,76.39,575,831,24.125,0.26,383,402,244,261,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
348984,139,35,15.069,27.375,502,117.12,0.68,351.86,249.14,36,830,53.625,0.29,534,572,643,674,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
349034,140,26,15.178,31.625,634,124.92,0.71,300.75,262.18,36,831,60.875,0.28,410,450,531,570,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
349080,141,29,15.287,17.125,247,70.21,0.79,381.12,256.97,54,829,28.625,0.38,298,308,603,630,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
349193,143,24,15.506,25.375,443,150.37,0.5,620.26,203.03,110,831,50.125,0.53,621,658,611,636,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
349316,145,57,15.724,12.875,165,77.6,0.59,692.37,131.6,316,831,29.875,0.28,73,101,976,987,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
349450,148,6,16.051,11.875,149,52.8,0.82,529.93,213.28,136,831,16.125,0.53,727,744,75,85,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
349479,148,35,16.051,12.875,165,78.25,0.58,729.09,77.76,550,831,33.625,0.28,549,575,818,836,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
349712,152,27,16.488,22.875,378,87.6,0.79,406.73,256.37,57,831,36.375,0.47,861,891,673,692,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
349786,153,49,16.597,39.125,910,193.17,0.55,434.38,255.9,41,833,92.125,0.2,13,86,980,1001,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
349820,154,31,16.707,17.375,248,128.57,0.43,757.89,58.74,581,831,51.375,0.26,1101,1116,661,705,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
349920,156,18,16.925,26.625,483,122.3,0.64,526.46,208.9,115,831,50.875,0.34,1109,1151,365,390,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
350002,157,38,17.034,32.625,671,129.98,0.71,299.26,264.25,14,830,56.875,0.34,652,700,788,808,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
350051,158,29,17.143,17.875,260,99.4,0.58,703.79,128.37,263,831,37.625,0.31,238,267,480,500,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
350154,159,51,17.253,13.125,169,91.6,0.5,756.39,64.17,558,831,33.125,0.32,1171,1201,928,940,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
350285,161,59,17.471,13.875,182,106.01,0.45,763.34,64.03,576,831,43.875,0.17,429,467,1008,1017,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
350341,162,54,17.58,28.375,529,116.15,0.7,461.22,211.31,89,830,49.625,0.39,824,864,849,869,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
350364,163,9,17.689,16.125,226,92.15,0.58,668.36,156.83,258,831,28.375,0.39,1012,1034,57,80,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
350399,163,44,17.689,12.625,161,73.43,0.61,719.82,109.82,341,831,26.125,0.33,17,38,879,899,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
350499,165,23,17.908,20.625,319,86.01,0.74,403.83,251.29,25,829,32.875,0.45,143,172,423,439,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
350549,166,16,18.017,15.875,222,69.21,0.76,434.87,245.54,86,831,27.625,0.37,819,845,431,441,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
350753,170,9,18.454,12.125,153,71.01,0.62,732.58,102.41,400,831,21.125,0.46,974,986,376,396,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
350761,170,17,18.454,17.875,260,128.47,0.44,733.91,66.64,561,831,54.875,0.23,1180,1207,504,544,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
350824,171,30,18.563,17.625,257,79.36,0.72,670.61,133.71,290,832,27.125,0.55,1225,1250,668,684,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
350858,172,14,18.672,14.625,195,72.28,0.68,542.02,234.47,109,830,26.125,0.42,61,86,357,369,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
350971,174,18,18.891,14.625,197,73.94,0.67,547.98,216.21,109,827,19.625,0.87,96,115,439,456,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
351037,175,40,19,21.375,337,140.85,0.46,567.21,215.84,73,831,33.375,0.72,570,598,864,893,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
351104,176,50,19.109,22.625,374,104.33,0.66,756.1,84.75,470,899,37.375,0.6,597,623,987,1013,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
351145,177,38,19.218,10.375,127,74.6,0.54,736.77,87.07,484,829,30.625,0.24,72,96,893,909,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
351179,178,19,19.327,11.125,137,66.77,0.62,716.53,95.79,491,831,25.125,0.27,1204,1227,575,587,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
351278,180,22,19.546,10.125,123,74.94,0.52,767.36,45.34,655,831,31.625,0.16,65,80,509,535,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
351401,182,41,19.764,12.875,164,60.04,0.76,558.77,205.54,149,831,20.875,0.45,800,819,877,888,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
351448,183,35,19.873,18.375,273,116.23,0.5,738.37,70.65,461,831,34.625,0.46,244,275,751,769,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
351544,185,16,20.092,14.375,194,91.77,0.54,736.26,81.86,462,831,33.625,0.4,866,890,512,536,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
351705,188,37,20.419,11.125,138,76.43,0.54,724.84,84.54,506,831,27.625,0.28,428,450,834,853,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
351792,190,32,20.638,13.875,183,60.7,0.79,498.48,233.36,105,830,19.625,0.56,861,880,651,666,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
351895,192,21,20.856,25.125,440,111.25,0.67,412.02,276.4,20,831,44.875,0.37,1088,1127,484,503,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
351896,192,22,20.856,12.875,166,66.6,0.69,693.81,94.09,471,831,27.625,0.33,75,91,513,535,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
352007,194,12,21.075,26.625,479,101.67,0.76,402.51,236.81,92,830,43.375,0.39,1190,1228,275,295,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
352406,201,29,21.839,23.625,397,120.01,0.59,496.85,214.02,84,831,59.625,0.19,1149,1199,537,550,FALSE,MTB_20191021_Fiber,11 Fiber_5200-3196_191021-102741,fiber
